,tavg
2022-07-06,14.578361424524456
2022-07-07,12.771654856938245
2022-07-08,13.548706705269531
2022-07-09,14.850698359464715
2022-07-10,10.248367049647102
2022-07-11,12.226026817315748
2022-07-12,10.28221263981212
2022-07-13,13.858694234184282
2022-07-14,8.269409627837865
2022-07-15,10.100691206820054
2022-07-16,11.923333333878075
2022-07-17,14.287882734712877
2022-07-18,11.039054888348694
2022-07-19,10.086754669026353
2022-07-20,14.985431984736053
2022-07-21,8.338910137767344
2022-07-22,6.8220897924590655
2022-07-23,12.045692885382499
2022-07-24,10.05865695099788
2022-07-25,8.860611766820256
2022-07-26,12.097867151345387
2022-07-27,10.881878015154587
2022-07-28,8.91441855024928
2022-07-29,7.068425252964714
2022-07-30,10.904274152982538
2022-07-31,9.942145045010431
2022-08-01,7.888152613182676
2022-08-02,11.198924097400205
2022-08-03,4.772182208830895
2022-08-04,3.2693270005340915
2022-08-05,4.359679389052085
2022-08-06,5.10370760862116
2022-08-07,5.173216864792121
2022-08-08,3.7463227764317915
2022-08-09,4.533956463327854
2022-08-10,0.9923253815553177
2022-08-11,6.1159886473885
2022-08-12,2.8648481010699296
2022-08-13,5.129358287624916
2022-08-14,3.505322572180228
2022-08-15,3.710054718348551
2022-08-16,3.954282520835541
2022-08-17,3.758155268974768
2022-08-18,4.21306530953913
2022-08-19,5.6542021562968126
2022-08-20,3.4471154779681226
2022-08-21,4.507252950753364
2022-08-22,2.9102041188747276
2022-08-23,5.925541931254047
2022-08-24,1.595428603260641
2022-08-25,6.394824898788572
2022-08-26,2.49645861223861
2022-08-27,-0.5617234576465404
2022-08-28,2.2212791156536036
2022-08-29,0.21609418714538875
2022-08-30,2.828666951264523
2022-08-31,-0.6223322475978498
2022-09-01,-0.6955817351537521
2022-09-02,-4.076950438063545
2022-09-03,-1.6919232472706103
2022-09-04,-6.105565118192907
2022-09-05,-4.864027382655083
2022-09-06,-0.5697605467368645
2022-09-07,-0.8590310225151161
2022-09-08,-1.857283840298113
2022-09-09,-4.851582238107683
2022-09-10,-3.1514123779131946
2022-09-11,-3.130401297427423
2022-09-12,-5.438749930017037
2022-09-13,-0.05116535747464468
2022-09-14,-1.1842799625323701
2022-09-15,-3.217193532537271
2022-09-16,-2.5247768108207413
2022-09-17,-1.9450624864101629
2022-09-18,-6.222146839890251
2022-09-19,-2.4170271145470914
2022-09-20,-3.0907673236056477
2022-09-21,-3.566120048699591
2022-09-22,-2.0032598432908846
2022-09-23,2.2260185168574598
2022-09-24,-0.0716208478913134
2022-09-25,-2.5380931237469073
2022-09-26,-0.35144905494080514
2022-09-27,1.1456369260692174
2022-09-28,-0.010253874562838217
2022-09-29,-1.988626660975001
2022-09-30,-3.6818517676395177
2022-10-01,-1.291472850821586
2022-10-02,-2.2077049890593043
2022-10-03,-1.5042336046164417
2022-10-04,-2.303785839455574
2022-10-05,-1.7210754523630971
2022-10-06,-5.091391191092128
2022-10-07,-1.531395563371647
2022-10-08,-3.852738357775718
2022-10-09,-0.11011390343166028
2022-10-10,-5.579835800724203
2022-10-11,-0.5985192028753561
2022-10-12,-3.474663147213204
2022-10-13,-4.910027883971298
2022-10-14,-4.256443161202135
2022-10-15,-3.565854458686701
2022-10-16,-1.6802492169720302
2022-10-17,-1.0663576277991635
2022-10-18,-2.8365950448781363
2022-10-19,-1.3224859530855047
2022-10-20,3.40566267259426
2022-10-21,2.9386450706887244
2022-10-22,0.675919132938103
2022-10-23,0.14813217798348105
2022-10-24,0.52452372954566
2022-10-25,1.6643790505981824
2022-10-26,-1.514903774452734
2022-10-27,0.052479179521317754
2022-10-28,-2.7846939961594934
2022-10-29,1.292810025948974
2022-10-30,1.6973761502935827
2022-10-31,-0.6762728187591069
2022-11-01,3.316612008308935
2022-11-02,-2.3994115913534864
2022-11-03,-2.97468802511631
2022-11-04,0.33628792266082974
2022-11-05,1.9580361569695288
2022-11-06,3.2613488149504173
2022-11-07,-0.9334879973627854
2022-11-08,2.2990138446888904
2022-11-09,0.2913159910914424
2022-11-10,0.3189415191011859
2022-11-11,2.793583845428983
2022-11-12,2.7534780039713884
2022-11-13,-1.22907032752784
2022-11-14,5.393672383754533
2022-11-15,5.747645245691606
2022-11-16,2.3000318860786164
2022-11-17,4.909517074947628
2022-11-18,5.662014274747134
2022-11-19,5.7274646642259
2022-11-20,4.601782285206807
2022-11-21,4.809210020389517
2022-11-22,6.497006776863404
2022-11-23,9.229111423983799
2022-11-24,8.243283519096508
2022-11-25,6.6240361778875005
2022-11-26,9.057305660272819
2022-11-27,1.9103631985032425
2022-11-28,9.951333447700604
2022-11-29,4.1835877044388585
2022-11-30,6.921936979161191
2022-12-01,5.378769782604924
2022-12-02,5.001017551906649
2022-12-03,9.89877913198412
2022-12-04,6.655841421643226
2022-12-05,8.337477782959347
2022-12-06,7.653014689137652
2022-12-07,8.860406620007232
2022-12-08,8.281964793752293
2022-12-09,5.849579614747406
2022-12-10,10.760459834215093
2022-12-11,8.194918403087351
2022-12-12,6.540217256983175
2022-12-13,9.316365616801548
2022-12-14,13.731289667122962
2022-12-15,13.013358627191355
2022-12-16,11.211575083134715
2022-12-17,11.80540188056876
2022-12-18,12.441015535380224
2022-12-19,17.790334924065625
2022-12-20,14.913470317836845
2022-12-21,15.47235887236237
2022-12-22,17.077274524002974
2022-12-23,15.834797734314785
2022-12-24,15.112777981686579
2022-12-25,15.444839774495094
2022-12-26,15.836803819298902
2022-12-27,15.989301267426073
2022-12-28,17.55198359718694
2022-12-29,16.192933172500254
2022-12-30,17.517762149799744
